"Latest: Time (min)";"Latest: Temperatur metall (°C)";"Latest: Temperatur svart (°C)"
0;21,6840975257;21,5730645326
0,0166666666667;21,6826368772;21,5745258078
0,0333333333333;21,6826368772;21,5701419569
0,05;21,6811762204;21,5686806563
0,0666666666667;21,6811762204;21,5745258078
0,0833333333333;21,6797155554;21,571603249
0,1;21,6811762204;21,571603249
0,116666666667;21,6797155554;21,5745258078
0,133333333333;21,6797155554;21,571603249
0,15;21,6840975257;21,5745258078
0,166666666667;21,6811762204;21,5774483328
0,183333333333;21,6826368772;21,5774483328
0,2;21,6870187981;21,5818320567
0,216666666667;21,6811762204;21,5847544971
0,233333333333;21,6884794219;21,5876769036
0,25;21,6899400375;21,5905992764
0,266666666667;21,6914006449;21,5979050609
0,283333333333;21,7045457416;21,6095938784
0,3;21,7045457416;21,6139770463
0,316666666667;21,7074667839;21,6256651254
0,333333333333;21,7103877936;21,6344308335
0,35;21,7176901744;21,6358917557
0,366666666667;21,7220715049;21,6519613493
0,383333333333;21,7235319321;21,6607261584
0,4;21,726452762;21,6826368772
0,416666666667;21,7395960934;21,7030852081
0,433333333333;21,7468976597;21,7235319321
0,45;21,7615001848;21,7308339457
0,466666666667;21,7819423637;21,7527387669
0,483333333333;21,7921628622;21,7804822604
0,5;21,7980029707;21,8126026824
0,516666666667;21,8023829681;21,8534776452
0,533333333333;21,809682804;21,8870488804
0,55;21,8272015972;21,9031032251
0,566666666667;21,837420365;21,9264533196
0,583333333333;21,8432594866;21,9673112296
0,6;21,8447192472;21,9950328215
0,616666666667;21,8520179319;22,0154575034
0,633333333333;21,8666147102;22,0446330565
0,65;21,8724532013;22,0883907791
0,666666666667;21,8855893477;22,1161005557
0,683333333333;21,9045626642;22,1554730548
0,7;21,9133191358;22,1890084162
0,716666666667;21,920615982;22,2137929768
0,733333333333;21,9352090941;22,250237118
0,75;21,9381276238;22,2852193413
0,766666666667;21,9454238133;22,3318560513
0,783333333333;21,9614747539;22,3784857036
0,8;21,9775247677;22,407625696
0,816666666667;21,9877379322;22,4557008038
0,833333333333;21,9964917766;22,502312186
0,85;22,0198340282;22,5474605733
0,866666666667;22,0358807061;22,5780414379
0,883333333333;22,0431743502;22,6231794791
0,9;22,0592197087;22,6697672424
0,916666666667;22,0650541606;22,7279930308
0,933333333333;22,0883907791;22,7658345643
0,95;22,1073503871;22,8138583654
0,966666666667;22,1161005557;22,8676955906
0,983333333333;22,1321418459;22,9244343491
1;22,1365165896;22,9724373118
1,01666666667;22,1554730548;23,0146167103
1,03333333333;22,1729702417;23,069879279
1,05;22,184634455;23,1265880397
1,06666666667;22,2079615016;23,1760198982
1,08333333333;22,226913379;23,2356209625
1,1;22,2298289456;23,280679533
1,11666666667;22,250237118;23,3475318775
1,13333333333;22,2604406847;23,3925787662
1,15;22,2910493194;23,4477913329
1,16666666667;22,3027089409;23,5146186763
1,18333333333;22,3245695331;23,5625541601
1,2;22,3449713501;23,633722291
1,21666666667;22,3493429927;23,690358998
1,23333333333;22,3697431769;23,7426334418
1,25;22,3813998248;23,8079691565
1,26666666667;22,4134533703;23,8660386988
1,28333333333;22,4309357486;23,9313596937
1,3;22,4455036613;23,9894165687
1,31666666667;22,4557008038;24,0460165583
1,33333333333;22,4877468533;24,1127688212
1,35;22,502312186;24,1722595069
1,36666666667;22,5183332965;24,234646431
1,38333333333;22,5270717518;24,3013796723
1,4;22,5474605733;24,3666561922
1,41666666667;22,5678481307;24,4246749971
1,43333333333;22,5940588601;24,4986427649
1,45;22,6144435589;24,5595524187
1,46666666667;22,6246354438;24,6190077218
1,48333333333;22,6391947448;24,6944089012
1,5;22,6697672424;24,7582053286
1,51666666667;22,6872360117;24,8176484546
1,53333333333;22,7105263245;24,9263776879
1,55;22,7221708929;24,9988584478
1,56666666667;22,739637015;25,0684363001
1,58333333333;22,7600130554;25,1423591751
1,6;22,7891196414;25,2032343164
1,61666666667;22,8138583654;25,2699047425
1,63333333333;22,8284097578;25,3481672531
1,65;22,8400504486;25,4148332712
1,66666666667;22,8706054835;25,472802417
1,68333333333;22,8924289435;25,5452624289
1,7;22,906977198;25,6148228592
1,71666666667;22,9258890747;25,671340074
1,73333333333;22,9404360188;25,7394500605
1,75;22,9637099558;25,8206020488
1,76666666667;22,9928003619;25,8756694962
1,78333333333;23,0000726161;25,9524744604
1,8;23,0233429027;26,0220343553
1,81666666667;23,0480660453;26,0771032765
1,83333333333;23,0713334514;26,1481143443
1,85;23,0931453928;26,2220255175
1,86666666667;23,1164101397;26,2944894817
1,88333333333;23,1236800947;26,3597090573
1,9;23,1454891695;26,4263801966
1,91666666667;23,1672970668;26,501750636
1,93333333333;23,1920112726;26,5713265605
1,95;23,2138166908;26,632208272
1,96666666667;23,2268993907;26,7119386009
1,98333333333;23,2588775996;26,7771764106
2;23,2777726733;26,836618593
2,01666666667;23,2952135346;26,9076636391
2,03333333333;23,3112003667;26,9845140185
2,05;23,3315463871;27,0497693207
2,06666666667;23,3547978161;27,1179300312
2,08333333333;23,3809542019;27,194798804
2,1;23,3882195902;27,2629717076
2,11666666667;23,4114680375;27,3326014799
2,13333333333;23,441979801;27,3877298234
2,15;23,4666783011;27,4631757436
2,16666666667;23,4797534399;27,5313746359
2,18333333333;23,497186384;27,5952270285
2,2;23,5189766481;27,6648917696
2,21666666667;23,5407659035;27,7447260673
2,23333333333;23,5669116925;27,7984390744
2,25;23,5901512;27,8710325521
2,26666666667;23,5988657282;27,9784891582
2,28333333333;23,6264607104;28,0409405575
2,3;23,6467928682;28,1237372095
2,31666666667;23,6685764038;28,1789429586
2,33333333333;23,6801939039;28,2501390273
2,35;23,6990717743;28,3227996623
2,36666666667;23,7223051204;28,3867509745
2,38333333333;23,7513453369;28,4536193949
2,4;23,7673167693;28,5292227102
2,41666666667;23,7861914768;28,5932057383
2,43333333333;23,8050655168;28,6601081308
2,45;23,8341012129;28,7226577691
2,46666666667;23,8573286586;28,7997680557
2,48333333333;23,8776518736;28,8637963481
2,5;23,8878132037;28,9234692638
2,51666666667;23,9066837589;28,9947988417
2,53333333333;23,9299081975;29,0646869123
2,55;23,9589374283;29,1185687525
2,56666666667;23,9807084036;29,1870257782
2,58333333333;23,9879652167;29,2613251037
2,6;24,0169915857;29,3254402815
2,61666666667;24,0387604448;29,3997719237
2,63333333333;24,0561749731;29,4639155356
2,65;24,0779424428;29,5222396573
2,66666666667;24,0968069695;29,5893264673
2,68333333333;24,1113177603;29,6608053526
2,7;24,1461423156;29,716250128
2,71666666667;24,1548481616;29,7892202587
2,73333333333;24,1737104315;29,8549096519
2,75;24,1969247957;29,9089326684
2,76666666667;24,2244908117;29,9761114176
2,78333333333;24,2448019003;30,0506119485
2,8;24,2520557157;30,1017519627
2,81666666667;24,2738167093;30,1748266204
2,83333333333;24,2955770317;30,24061167
2,85;24,3260403739;30,2947144612
2,86666666667;24,3463485614;30,357605462
2,88333333333;24,3666561922;30,4278284048
2,9;24,3782603058;30,484899539
2,91666666667;24,4072698152;30,5566236271
2,93333333333;24,4275758231;30,6166544256
2,95;24,4478813056;30,669377154
2,96666666667;24,4623849043;30,7309022666
2,98333333333;24,4797888784;30,8027026061
3;24,4971924812;30,8525367331
3,01666666667;24,5319985931;30,9229098444
3,03333333333;24,536349256;30,985971593
3,05;24,5581022393;31,0446501556
3,06666666667;24,5842051002;31,1136180044
3,08333333333;24,6059568964;31,1649916223
3,1;24,6291582347;31,2222513394
3,11666666667;24,648008891;31,2854021614
3,13333333333;24,6567090654;31,338287548
3,15;24,6784591515;31,4073530728
3,16666666667;24,7045586059;31,4573301451
3,18333333333;24,7248577021;31,5249661539
3,2;24,7480561663;31,5911542814
3,21666666667;24,7567554544;31,642649467
3,23333333333;24,7857525558;31,7088777467
3,25;24,8031504355;31,7692390422
3,26666666667;24,8234476084;31,8193093428
3,28333333333;24,8799877894;31,8826526816
3,3;24,9176797175;31,9327533823
3,31666666667;24,9249280304;31,991712815
3,33333333333;24,9452230807;32,0477418918
3,35;24,9684170245;32,112639321
3,36666666667;24,9916105533;32,1687059847
3,38333333333;25,010454998;32,2144576591
3,4;25,0191523458;32,2823690978
3,41666666667;25,0394459455;32,3370126371
3,43333333333;25,0597392546;32,394628512
3,45;25,0843807505;32,4419174768
3,46666666667;25,1090218432;32,5025255972
3,48333333333;25,1293142149;32,5601973408
3,5;25,1336625466;32,6045736787
3,51666666667;25,1684487862;32,6726403232
3,53333333333;25,1814934411;32,7214879779
3,55;25,201784933;32,7718310516
3,56666666667;25,2104812163;32,8221896539
3,58333333333;25,2293230221;32,8873828504
3,6;25,251063334;32,9422248668
3,61666666667;25,2713540742;32,9881880941
3,63333333333;25,2974418728;33,0460317366
3,65;25,3061377343;33,0920251777
3,66666666667;25,3249786492;33,1513915504
3,68333333333;25,3438194074;33,1959312219
3,7;25,3684570958;33,258308375
3,71666666667;25,387297516;33,2969355256
3,73333333333;25,407587047;33,3593539386
3,75;25,4206302371;33,4039542869
3,76666666667;25,4293256636;33,4574921774
3,78333333333;25,4481656657;33,5110492614
3,8;25,4757008459;33,5571833487
3,81666666667;25,4959897783;33,6063096832
3,83333333333;25,5148293965;33,6688579234
3,85;25,5206261828;33,7195118904
3,86666666667;25,5481608011;33,7716742056
3,88333333333;25,564101813;33,8059625938
3,9;25,5829411186;33,855173324
3,91666666667;25,5901869858;33,9163376324
3,93333333333;25,6119245269;33,9670793165
3,95;25,6293144991;34,0044010581
3,96666666667;25,6452552642;34,0686177593
3,98333333333;25,671340074;34,1164261838
4;25,6843824468;34,195645318
4,01666666667;25,6959756512;34,2449935613
4,03333333333;25,7104671381;34,2988484017
4,05;25,7307551901;34,3437437915
4,06666666667;25,7539415016;34,3856596492
4,08333333333;25,7713312183;34,4425664194
4,1;25,7800260729;34,4770217822
4,11666666667;25,7974157778;34,5399633605
4,13333333333;25,809008913;34,5699460827
4,15;25,829296902;34,626932107
4,16666666667;25,8481357572;34,6644364523
4,18333333333;25,8727712059;34,7154597079
4,2;25,8887118099;34,7634999584
4,21666666667;25,9003049886;34,7920323251
4,23333333333;25,9075507312;34,8431060719
4,25;25,9350846017;34,8791704109
4,26666666667;25,951025304;34,9347896272
4,28333333333;25,9684152002;34,9633603323
4,3;25,9800084895;35,0084851439
4,31666666667;25,9945001317;35,0461015278
4,33333333333;26,0017459664;35,0972779568
4,35;26,020585182;35,1364270554
4,36666666667;26,0365261116;35,1650438208
4,38333333333;26,0626113877;35,2177762562
4,4;26,066958949;35,2599784664
4,41666666667;26,0843492405;35,2991792425
4,43333333333;26,0944936127;35,3383926038
4,45;26,1176808538;35,3655477174
4,46666666667;26,1379698163;35,4047825046
4,48333333333;26,1495635652;35,4379911166
4,5;26,1626065838;35,4802698652
4,51666666667;26,1828958356;35,5240742748
4,53333333333;26,1872435508;35,5603383408
4,55;26,2031852304;35,5860320665
4,56666666667;26,211880731;35,6328996468
4,58333333333;26,2321703434;35,6601215976
4,6;26,2539093933;35,703992404
4,61666666667;26,2669529162;35,737284629
4,63333333333;26,2814458041;35,7599892964
4,65;26,2857936882;35,8023831494
4,66666666667;26,3060839259;35,8357034314
4,68333333333;26,3278236766;35,8629725929
4,7;26,3394183025;35,9084354755
4,71666666667;26,3539116777;35,9357218041
4,73333333333;26,3568103654;35,9630146053
4,75;26,3713038679;35,9994151083
4,76666666667;26,3828987483;36,0388620625
4,78333333333;26,4002912031;36,0631438947
4,8;26,4133356524;36,1102047105
4,81666666667;26,4336272073;36,1360205529
4,83333333333;26,449570738;36,1633614039
4,85;26,4524695778;36,1967870082
4,86666666667;26,4713121592;36,2363028163
4,88333333333;26,4800088079;36,2621476114
4,9;26,501750636;36,3077706661
4,91666666667;26,5191443153;36,3366749367
4,93333333333;26,5350886951;36,3610212113
4,95;26,545235207;36,3914615803
4,96666666667;26,5481342232;36,4340921925
4,98333333333;26,5640789151;36,4615063003
5;26,574225629;36,4919744466
5,01666666667;26,591620165;36,5254991969
5,03333333333;26,5988679525;36,5529361902
5,05;26,6220611306;36,5742808488
5,06666666667;26,6365570707;36,6017301365
5,08333333333;26,6452547113;36,6368143322
5,1;26,6597509087;36,6535977492
5,11666666667;26,6655494335;36,6825934297
5,13333333333;26,6698983445;36,7131236257
5,15;26,6916431257;36,7375540232
5,16666666667;26,6974417985;36,7436624911
5,18333333333;26,7133882907;36,7650448698
5,2;26,7206367659;36,7879593004
5,21666666667;26,7322344179;36,8032383168
5,23333333333;26,7365835668;36,8292176662
5,25;26,7380332867;36,8399168866
5,26666666667;26,7467316437;36,8597897224
5,28333333333;26,7539803243;36,8659051887
5,3;26,7597793016;36,8674341103
5,31666666667;26,7670280646;36,8796662759
5,33333333333;26,7757266413;36,8934291486
5,35;26,7800759548;36,9041348412
5,36666666667;26,7844252851;36,9102528658
5,38333333333;26,7873248481;36,9148416164
5,4;26,7931239968;36,9148416164
5,41666666667;26,8003729754;36,9148416164
5,43333333333;26,8061721927;36,9179008941
5,45;26,8192205445;36,9163712442
5,46666666667;26,8206703711;36,9163712442
5,48333333333;26,826469697;36,9148416164
5,5;26,8250198626;36,9117824272
5,51666666667;26,8279195334;36,9010759614
5,53333333333;26,8337188986;36,8918998523
5,55;26,8337188986;36,8781371781
5,56666666667;26,8322690543;36,8674341103
5,58333333333;26,8337188986;36,8659051887
5,6;26,8322690543;36,861318556
5,61666666667;26,8337188986;36,8429740043
5,63333333333;26,8337188986;36,8307460605
5,65;26,8337188986;36,807822448
5,66666666667;26,8337188986;36,7894871037
5,68333333333;26,8322690543;36,772682468
5,7;26,8322690543;36,7528258453
5,71666666667;26,8337188986;36,7390811076
5,73333333333;26,830819212;36,723811241
5,75;26,8322690543;36,7100702164
5,76666666667;26,8279195334;36,6734360575
5,78333333333;26,8250198626;36,6505460251
5,8;26,8206703711;36,6368143322
5,81666666667;26,8163208972;36,6047804855
5,83333333333;26,8090718129;36,5758056274
5,85;26,8119714408;36,5605588024
5,86666666667;26,8003729754;36,534644095
5,88333333333;26,7974733782;36,5102594005
5,9;26,7916742068;36,4645527343
5,91666666667;26,7873248481;36,4447524225
5,93333333333;26,7829755065;36,4112523158
5,95;26,7815257297;36,3747183412
5,96666666667;26,7728271083;36,3534124264
5,98333333333;26,7655783083;36,3184187337
6;26,7597793016;36,2773532234
6,01666666667;26,7597793016;36,2393430707
6,03333333333;26,7510808466;36,2135035366
6,05;26,7409327318;36,1739957471
6,06666666667;26,7380332867;36,1360205529
6,08333333333;26,7380332867;36,1086863149
6,1;26,7365835668;36,0616261285
6,11666666667;26,7278852851;36,0343097951
6,13333333333;26,7177373705;35,9857635644
6,15;26,7133882907;35,9508836711
6,16666666667;26,704690178;35,9175302004
6,18333333333;26,6959921277;35,8660028958
6,2;26,6858444803;35,8357034314
6,21666666667;26,6756969159;35,7872407193
6,23333333333;26,6669990689;35,7584755149
6,25;26,6655494335;35,7130711653
6,26666666667;26,6626501678;35,6601215976
6,28333333333;26,6539524102;35,6328996468
6,3;26,6438051005;35,576963059
6,31666666667;26,6351074695;35,5376720083
6,33333333333;26,6278594876;35,4953730249
6,35;26,6104644919;35,4410105346
6,36666666667;26,6032166432;35,3987455559
6,38333333333;26,5930697195;35,3610214436
6,4;26,5843724155;35,3127516713
6,41666666667;26,572776094;35,2614859565
6,43333333333;26,5669779688;35,2253113025
6,45;26,558280825;35,1650438208
6,46666666667;26,5466847144;35,1319092224
6,48333333333;26,545235207;35,0762027699
6,5;26,5408866934;35,0370725668
6,51666666667;26,5278412289;34,9784001411
6,53333333333;26,5220432809;34,9393003623
6,55;26,5104474512;34,8896910985
6,56666666667;26,4974022465;34,8446085494
6,58333333333;26,4814582539;34,7890286201
6,6;26,4727615974;34,745482771
6,61666666667;26,4626155566;34,6959484488
6,63333333333;26,4524695778;34,6434326911
6,65;26,4510201573;34,5909380538
6,66666666667;26,4452224876;34,544460334
6,68333333333;26,4307283994;34,5039930814
6,7;26,4162344317;34,4560478906
6,71666666667;26,4031899615;34,3931460002
6,73333333333;26,3944937001;34,3452405616
6,75;26,3857974795;34,312315453
6,76666666667;26,3771012993;34,2494806501
6,78333333333;26,3626077534;34,1986356138
6,8;26,3539116777;34,12090907
6,81666666667;26,3539116777;34,0701115232
6,83333333333;26,3437663041;34,016346115
6,85;26,3336209814;33,9730501284
6,86666666667;26,326374353;33,9252907215
6,88333333333;26,3133304849;33,8611394146
6,9;26,2944894817;33,8149087392
6,91666666667;26,2843443926;33,7761461399
6,93333333333;26,2828950979;33,7269624961
6,95;26,2770979282;33,6792852374
6,96666666667;26,2640543494;33,6241778792
6,98333333333;26,2553586701;33,5720683855
7;26,2408659406;33,5303940635
7,01666666667;26,2220255175;33,469392088
7,03333333333;26,2133299839;33,4262594177
7,05;26,2002867364;33,3831391494
7,06666666667;26,1901420312;33,3370587009
7,08333333333;26,1857943116;33,286534947
7,1;26,1814465987;33,2345426652
7,11666666667;26,1640558114;33,1870222619
7,13333333333;26,1611573567;33,1395164653
7,15;26,1495635652;33,0875736098
7,16666666667;26,1394190326;33,0430648802
7,18333333333;26,1307237442;32,9881880941
7,2;26,1205792696;32,9540850741
7,21666666667;26,0988412092;32,8947928373
7,23333333333;26,0901460213;32,8562646314
7,25;26,0800016605;32,7970084044
7,26666666667;26,0698573257;32,7644266873
7,28333333333;26,0655097614;32,70372352
7,3;26,0611622016;32,6696803236
7,31666666667;26,0437720064;32,6134503586
7,33333333333;26,029280228;32,5749881483
7,35;26,0176868367;32,5217473235
7,36666666667;26,007542641;32,4788710794
7,38333333333;25,9959492979;32,4286161371
7,4;25,9945001317;32,3901958389
7,41666666667;25,9872543062;32,3443982156
7,43333333333;25,9771101652;32,2897523597
7,45;25,9655168812;32,2425048578
7,46666666667;25,955372774;32,2085535534
7,48333333333;25,9452286812;32,161327786
7,5;25,9307371429;32,112639321
7,51666666667;25,916245629;32,0654388765
7,53333333333;25,9032032851;32,0138274963
7,55;25,9003049886;31,9858160188
7,56666666667;25,8916101035;31,9283321865
