"Latest: Time (min)";"Latest: Temperatur metall (°C)";"Latest: Temperatur svart (°C)"
7,58333333333;25,8814660786;31,8929664248
7,6;25,8713220609;31,8384573919
7,61666666667;25,8655254823;31,7972178652
7,63333333333;25,845237471;31,7589320979
7,65;25,8307460443;31,7132937785
7,66666666667;25,823500333;31,6603081124
7,68333333333;25,809008913;31,6249924349
7,7;25,7988649197;31,5793858674
7,71666666667;25,7901700679;31,5293780015
7,73333333333;25,7800260729;31,4926156176
7,75;25,7771277882;31,4367498392
7,76666666667;25,7655346473;31,4044136329
7,78333333333;25,7539415016;31,3544497081
7,8;25,7466957824;31,3133121879
7,81666666667;25,7307551901;31,2648393068
7,83333333333;25,7148145806;31,2178461872
7,85;25,7075688423;31,1884808885
7,86666666667;25,6945265014;31,1385693405
7,88333333333;25,6843824468;31,1048123531
7,9;25,6829332952;31,0475845038
7,91666666667;25,6742383808;31,0182428256
7,93333333333;25,6553993678;30,9669044882
7,95;25,6394586268;30,9302416702
7,96666666667;25,6336619844;30,87745798
7,98333333333;25,6191703549;30,8481391564
8;25,6119245269;30,805633718
8,01666666667;25,6003311827;30,7558100062
8,03333333333;25,5887378132;30,7235769802
8,05;25,5887378132;30,6767007067
8,06666666667;25,5785935932;30,6430142895
8,08333333333;25,565550993;30,6020113472
8,1;25,5568559056;30,5595516025
8,11666666667;25,5481608011;30,5156357814
8,13333333333;25,5264229603;30,4658743223
8,15;25,5177277908;30,4380709461
8,16666666667;25,5162785939;30,3941773873
8,18333333333;25,5090326013;30,3473663005
8,2;25,4988881875;30,310801336
8,21666666667;25,4901929527;30,2713172249
8,23333333333;25,4684547689;30,24061167
8,25;25,4568610117;30,1938294403
8,26666666667;25,4452672116;30,1572868099
8,28333333333;25,4380210641;30,1119811698
8,3;25,4249779536;30,0783724285
8,31666666667;25,4206302371;30,0447680111
8,33333333333;25,4148332712;29,9965604618
8,35;25,4017900538;29,9585849102
8,36666666667;25,3945437948;29,9176941663
8,38333333333;25,382949739;29,8811897862
8,4;25,3742541631;29,8505298739
8,41666666667;25,3655585572;29,8052762314
8,43333333333;25,3481672531;29,7746247199
8,45;25,3351236919;29,7293833615
8,46666666667;25,3249786492;29,692903652
8,48333333333;25,310485652;29,6651821826
8,5;25,3032391177;29,6199581287
8,51666666667;25,3003404972;29,5761995908
8,53333333333;25,2959925592;29,5455724802
8,55;25,2814993681;29,5018249303
8,56666666667;25,2655567409;29,4755794587
8,58333333333;25,2539620239;29,4405890312
8,6;25,2438165906;29,402687252
8,61666666667;25,2307723839;29,364790123
8,63333333333;25,22497493;29,3196110941
8,65;25,2148293423;29,2933810785
8,66666666667;25,2061330798;29,2598680902
8,68333333333;25,201784933;29,2132471299
8,7;25,1945379982;29,185569098
8,71666666667;25,1814934411;29,140415205
8,73333333333;25,1756958288;29,1141996334
8,75;25,1583028746;29,0792487244
8,76666666667;25,145258041;29,0413893082
8,78333333333;25,136561428;29,0137254602
8,8;25,132213104;28,9729617163
8,81666666667;25,1293142149;28,9336583192
8,83333333333;25,1119207694;28,8987256297
8,85;25,1075723781;28,8725283511
8,86666666667;25,0945271308;28,8274152624
8,88333333333;25,082931262;28,8026781903
8,9;25,0669867961;28,7633932995
8,91666666667;25,0611887658;28,7299316483
8,93333333333;25,0524916771;28,7052010275
8,95;25,0423450073;28,6775628185
8,96666666667;25,0350973417;28,6339275723
8,98333333333;25,0235009992;28,6092030996
9;25,016253236;28,5684838117
9,01666666667;25,01335412;28,5394011473
9,03333333333;25,0061063033;28,5146825286
9,05;24,9945097159;28,4797882027
9,06666666667;24,9872617978;28,4405356077
9,08333333333;24,9785642438;28,417276549
9,1;24,964068192;28,372215754
9,11666666667;24,9510216062;28,3446001861
9,13333333333;24,9408741691;28,3213463327
9,15;24,9350755969;28,2951872207
9,16666666667;24,9249280304;28,254498332
9,18333333333;24,9176797175;28,229796161
9,2;24,9162300498;28,1920189599
9,21666666667;24,9075320072;28,1571504401
9,23333333333;24,8944848256;28,1310007544
9,25;24,8698397576;28,106305154
9,26666666667;24,8364955934;28,0685378706
9,28333333333;24,8248973921;28,0351307945
9,3;24,8118492701;28,0118924237
9,31666666667;24,8002508085;27,9784891582
9,33333333333;24,7959013533;27,9189496458
9,35;24,7843027197;27,8797444275
9,36666666667;24,7712541054;27,857965006
9,38333333333;24,761105071;27,8274753003
9,4;24,7509559372;27,7882767574
9,41666666667;24,7480561663;27,7694043762
9,43333333333;24,7451563873;27,7403711835
9,45;24,7335571884;27,7098879273
9,46666666667;24,7263076217;27,6736004334
9,48333333333;24,7205079306;27,6518290143
9,5;24,7060085551;27,614093769
9,51666666667;24,6929589348;27,5865194981
9,53333333333;24,6842590909;27,5662024042
9,55;24,6784591515;27,5371791305
9,56666666667;24,6697591767;27,5067061225
9,58333333333;24,6567090654;27,4834895597
9,6;24,6538090162;27,457371911
9,61666666667;24,6523589883;27,4138447701
9,63333333333;24,6451088149;27,3891806278
9,65;24,6320583607;27,3630666105
9,66666666667;24,6306082988;27,3413056699
9,68333333333;24,6190077218;27,3079401791
9,7;24,608857096;27,2818291216
9,71666666667;24,6016065794;27,2644222611
9,73333333333;24,5972562413;27,2238078132
9,75;24,5769543833;27,1976996565
9,76666666667;24,5668032794;27,1788443052
9,78333333333;24,5581022393;27,1498369404
9,8;24,5537516866;27,1193803186
9,81666666667;24,5436003116;27,0990765239
9,83333333333;24,5348990375;27,0729723595
9,85;24,5334488166;27,0396181844
9,86666666667;24,5247474387;27,0062652636
9,88333333333;24,517496222;26,9932144549
9,9;24,5073444134;26,96711339
9,91666666667;24,492841615;26,9395630504
9,93333333333;24,4884907259;26,9076636391
9,95;24,4768882419;26,8844647132
9,96666666667;24,4667359329;26,8569166775
9,98333333333;24,4638352498;26,830819212
10;24,4609345563;26,8032725802
10,0166666667;24,4580338523;26,7887746324
10,0333333333;24,4478813056;26,7641285539
10,05;24,4391790197;26,7278852851
10,0666666667;24,4304766383;26,7133882907
10,0833333333;24,4203237381;26,6916431257
10,1;24,4174228853;26,6583012816
10,1166666667;24,4116211472;26,6293090808
10,1333333333;24,4043689136;26,6075653478
10,15;24,3869632742;26,5974183919
10,1666666667;24,3724582713;26,5684274979
10,1833333333;24,3666561922;26,5336391991
10,2;24,3652056655;26,5118969251
10,2166666667;24,3623046035;26,4988517083
10,2333333333;24,3521507981;26,4684132865
10,25;24,3448979951;26,4423236602
10,2666666667;24,3376451211;26,4176838231
10,2833333333;24,3303921756;26,4060887245
10,3;24,3173366926;26,3814493844
10,3166666667;24,3057316219;26,3539116777
10,3333333333;24,2970276963;26,3350703101
10,35;24,2912250205;26,3147797996
10,3666666667;24,2839716094;26,2944894817
10,3833333333;24,2752674182;26,2626050673
10,4;24,2694645646;26,2423152097
10,4166666667;24,2607601943;26,2336196075
10,4333333333;24,2535064696;26,2133299839
10,45;24,2477034355;26,1901420312
10,4666666667;24,2448019003;26,1597081304
10,4833333333;24,2404495746;26,1394190326
10,5;24,2317448408;26,1205792696
10,5166666667;24,2230399966;26,1046380124
10,5333333333;24,218687533;26,0727557045
10,55;24,2041791194;26,0524670954
10,5666666667;24,1998265345;26,0466703675
10,5833333333;24,1853177147;26,023483529
10,6;24,1780631865;26,0031951344
10,6166666667;24,1766122714;25,9829068151
10,6333333333;24,1635538919;25,955372774
10,65;24,1533971954;25,9495761479
10,6666666667;24,1504952531;25,9263896863
10,6833333333;24,1490442772;25,8988558406
10,7;24,1461423156;25,8800169328
10,7166666667;24,137436353;25,8568306179
10,7333333333;24,1272792487;25,8394408995
10,75;24,1185730316;25,8321951867
10,7666666667;24,1040624064;25,809008913
10,7833333333;24,1011602416;25,7930683519
10,8;24,0982580636;25,7655346473
10,8166666667;24,0866492179;25,7466957824
10,8333333333;24,0808447146;25,7351026259
10,85;24,0793935804;25,7191620214
10,8666666667;24,0779424428;25,6916282012
10,8833333333;24,0692355465;25,6742383808
10,9;24,0590773466;25,6597468364
10,9166666667;24,0547237813;25,6409077866
10,9333333333;24,0474677707;25,6336619844
10,95;24,0416629006;25,6133736932
10,9666666667;24,0373092118;25,5872886402
10,9833333333;24,0315042451;25,5698985305
11;24,0227966912;25,5612034515
11,0166666667;24,0111864244;25,5423640548
11,0333333333;24,0024785772;25,5235245727
11,05;23,9937706033;25,5003373912
11,0666666667;23,9850625021;25,4829469071
11,0833333333;23,9836111395;25,472802417
11,1;23,9821597733;25,4612086756
11,1166666667;23,9792570303;25,4481656657
11,1333333333;23,9705487155;25,4249779536
11,15;23,9618402717;25,4090362934
11,1666666667;23,9574860013;25,382949739
11,1833333333;23,9487773628;25,3713556311
11,2;23,9429715314;25,3554136449
11,2166666667;23,934262675;25,3467179721
11,2333333333;23,9226506618;25,3235293537
11,25;23,9139414974;25,3046884265
11,2666666667;23,9110384131;25,2887459761
11,2833333333;23,9066837589;25,272803405
11,3;23,896522769;25,2583100507
11,3166666667;23,8892648072;25,2554113672
11,3333333333;23,8892648072;25,2365698201
11,35;23,8878132037;25,2206268278
11,3666666667;23,8849099853;25,1959873875
11,3833333333;23,8791035035;25,1858416375
11,4;23,8689420152;25,1771452337
11,4166666667;23,8660386988;25,1626511299
11,4333333333;23,8602320206;25,1409097403
11,45;23,8573286586;25,1191680616
11,4666666667;23,8471667718;25,1075723781
11,4833333333;23,8413598951;25,0901786904
11,5;23,8384564338;25,0756837987
11,5166666667;23,831197713;25,0669867961
11,5333333333;23,8224871208;25,0553907124
11,55;23,8181317723;25,0408954771
11,5666666667;23,8050655168;25,0220514496
11,5833333333;23,796354504;25,0032071658
11,6;23,7919989445;24,9916105533
11,6166666667;23,7876433496;24,9727658424
11,6333333333;23,7861914768;24,9698666321
11,65;23,7731244431;24,9495719773
11,6666666667;23,7731244431;24,9002835905
11,6833333333;23,7673167693;24,8756386437
11,7;23,7658648409;24,858241898
11,7166666667;23,7658648409;24,8480936745
11,7333333333;23,7615090317;24,8277969538
11,75;23,7513453369;24,8046002461
11,7666666667;23,7440854344;24,801700623
11,7833333333;23,7382774398;24,78720239
11,8;23,7281132934;24,7756036615
11,8166666667;23,7194010095;24,7538556999
11,8333333333;23,7164968822;24,7350070955
11,85;23,7121406606;24,7248577021
11,8666666667;23,7063323078;24,7074585022
11,8833333333;23,6990717743;24,7045586059
11,9;23,6947154047;24,6915089663
11,9166666667;23,690358998;24,6770091612
11,9333333333;23,6830982372;24,6610591225
11,95;23,678741731;24,6509089581
11,9666666667;23,6729329976;24,6262580996
11,9833333333;23,6714808039;24,6117572864
12;23,6700286059;24,600156469
12,0166666667;23,6685764038;24,5885555018
12,0333333333;23,6613153303;24,5827549616
12,05;23,6584108716;24,5682534443
12,0666666667;23,6496973944;24,5436003116
12,0833333333;23,6453405988;24,5334488166
12,1;23,6424360473;24,5189464703
12,1166666667;23,6366268934;24,5145957178
12,1333333333;23,6264607104;24,5029936005
12,15;23,6206513692;24,4913913212
12,1666666667;23,6119372289;24,4783385614
12,1833333333;23,6032229339;24,4667359329
12,2;23,5988657282;24,4449805542
12,2166666667;23,5988657282;24,4261254114
12,2333333333;23,5974133176;24,4203237381
12,25;23,5974133176;24,4159724548
12,2666666667;23,5916036322;24,3985670777
12,2833333333;23,5843414277;24,3898642416
12,3;23,5785315859;24,3695572374
12,3166666667;23,5741741586;24,3521507981
12,3333333333;23,5683641945;24,3405462793
12,35;23,5625541601;24,3274909774
12,3666666667;23,5538389767;24,315886069
12,3833333333;23,5451236344;24,3028303251
12,4;23,5407659035;24,2999290165
12,4166666667;23,5320503218;24,2926756939
12,4333333333;23,5305977092;24,2767181242
12,45;23,5247872144;24,263661663
12,4666666667;23,516071338;24,2419003529
12,4833333333;23,51316601;24,2288432384
12,5;23,5117133393;24,2201383573
12,5166666667;23,5044499181;24,207080827
12,5333333333;23,4986390999;24,2041791194
12,55;23,497186384;24,1911212804
12,5666666667;23,4913754753;24,1737104315
12,5833333333;23,4812062103;24,1592010412
12,6;23,4812062103;24,1490442772
12,6166666667;23,4797534399;24,1359853479
12,6333333333;23,4797534399;24,1330833279
12,65;23,4753951015;24,1229261549
12,6666666667;23,4695839195;24,1127688212
12,6833333333;23,4681311126;24,1040624064
12,7;23,4579613356;24,0866492179
12,7166666667;23,4550556436;24,0808447146
12,7333333333;23,4521499331;24,0634308812
12,75;23,4492442042;24,0460165583
12,7666666667;23,4448855762;24,0373092118
12,7833333333;23,4347152819;24,0344067354
12,8;23,4289035829;24,0213454201
12,8166666667;23,4216388542;24,01263772
12,8333333333;23,4114680375;23,9995759334
12,85;23,4100150449;23,9836111395
12,8666666667;23,4056560389;23,9705487155
12,8833333333;23,4012969905;23,9618402717
12,9;23,3983909346;23,9487773628
12,9166666667;23,3925787662;23,9415200644
12,9333333333;23,3853134491;23,9386171196
12,95;23,3838603715;23,9241021763
12,9666666667;23,3838603715;23,9168445669
12,9833333333;23,3824072891;23,9052322
13;23,37950111;23,8936195955
13,0166666667;23,3751418056;23,8878132037
13,0333333333;23,3678762028;23,8674903589
13,05;23,366423068;23,8587803415
13,0666666667;23,3547978161;23,8442633411
13,0833333333;23,3460786752;23,8384564338
13,1;23,3446254682;23,8282941977
13,1166666667;23,3359061244;23,8210353418
13,1333333333;23,3344528835;23,8181317723
13,15;23,3300931316;23,8065173386
13,1666666667;23,3257333359;23,7890952185
13,1833333333;23,317013613;23,7760282561
13,2;23,3155603088;23,7716725306
13,2166666667;23,3112003667;23,7586051389
13,2333333333;23,3112003667;23,7498933644
13,25;23,3112003667;23,7440854344
13,2666666667;23,3082937142;23,7310173555
13,2833333333;23,3068403806;23,7252092151
13,3;23,3039336986;23,7252092151
13,3166666667;23,2966669075;23,7135927385
13,3333333333;23,290853386;23,7048802093
13,35;23,2835863729;23,6947154047
13,3666666667;23,2835863729;23,6816460726
13,3833333333;23,2821329555;23,6743851872
13,4;23,2777726733;23,6584108716
13,4166666667;23,2705054369;23,655506396
13,4333333333;23,2675985076;23,6526019036
13,45;23,2632380761;23,6467928682
13,4666666667;23,2617845889;23,633722291
13,4833333333;23,2588775996;23,6279130351
13,5;23,2530635609;23,6191990232
13,5166666667;23,2487029792;23,6046753271
13,5333333333;23,2414352425;23,59305606
13,55;23,23707454;23,5828889738
13,5666666667;23,2312601994;23,5770791145
13,5833333333;23,2210849083;23,5654591861
13,6;23,2196312749;23,5581965883
13,6166666667;23,2152703445;23,5523864307
13,6333333333;23,2152703445;23,5451236344
13,65;23,2152703445;23,5335029299
13,6666666667;23,2152703445;23,5320503218
13,6833333333;23,2109093682;23,5291450922
13,7;23,2109093682;23,5218819402
13,7166666667;23,2021872777;23,5117133393
13,7333333333;23,1978261635;23,5059026113
13,75;23,193465003;23,4942809387
13,7666666667;23,193465003;23,485564494
13,7833333333;23,190557537;23,4724895197
13,8;23,1876500505;23,462319839
13,8166666667;23,1832887821;23,4579613356
13,8333333333;23,180381244;23,4463384568
13,85;23,1745661059;23,4390740073
13,8666666667;23,1658432434;23,4376211035
13,8833333333;23,1672970668;23,4347152819
13,9;23,1542124692;23,4245447597
13,9166666667;23,1498508429;23,4114680375
13,9333333333;23,1425813611;23,3969378996
13,95;23,1425813611;23,3896726536
13,9666666667;23,1396735318;23,3838603715
13,9833333333;23,1367656815;23,3780480133
14;23,1353117484;23,369329333
14,0166666667;23,1280420044;23,366423068
14,0333333333;23,1236800947;23,3635167838
14,05;23,1222261143;23,3562509894
14,0666666667;23,1207721286;23,3446254682
14,0833333333;23,1193181376;23,3417190396
14,1;23,1178641413;23,3359061244
14,1166666667;23,1178641413;23,3228267812
14,1333333333;23,1149561329;23,3184669124
14,15;23,1105940805;23,3141069997
14,1666666667;23,1091400524;23,3068403806
14,1833333333;23,1033238871;23,290853386
14,2;23,1047779364;23,2850397854
14,2166666667;23,0975076366;23,2734123464
14,2333333333;23,0945994794;23,2705054369
14,25;23,0931453928;23,2690519747
14,2666666667;23,088783101;23,2617845889
14,2833333333;23,0858748797;23,2530635609
14,3;23,0786042326;23,2443423523
14,3166666667;23,07424178;23,2414352425
14,3333333333;23,07424178;23,23707454
14,35;23,069879279;23,2196312749
14,3666666667;23,0669709181;23,2109093682
14,3833333333;23,0640625356;23,1992798733
14,4;23,0596999214;23,1963724484
14,4166666667;23,0553372585;23,1876500505
14,4333333333;23,0509745468;23,180381244
14,45;23,045157522;23,1760198982
14,4666666667;23,0364318216;23,1745661059
14,4833333333;23,0335232112;23,170204698
14,5;23,0262515897;23,1643894148
14,5166666667;23,0262515897;23,1542124692
14,5333333333;23,0247972489;23,1498508429
14,55;23,0204341939;23,1425813611
14,5666666667;23,0175254631;23,1353117484
14,5833333333;23,0117079355;23,1280420044
14,6;23,0117079355;23,1222261143
14,6166666667;23,0044359023;23,1207721286
14,6333333333;23,0000726161;23,1062319804
14,65;22,9986181763;23,0989617072
14,6666666667;22,9986181763;23,088783101
14,6833333333;22,997163731;23,0800583728
14,7;22,997163731;23,0756959363
14,7166666667;22,9942548238;23,069879279
14,7333333333;22,9928003619;23,0626083363
14,75;22,9884369429;23,0582457058
14,7666666667;22,9840734739;23,0538830267
14,7833333333;22,9797099549;23,0524287895
14,8;22,9709827664;23,0495202988
14,8166666667;22,9637099558;23,0378861187
14,8333333333;22,9578916064;23,0291602547
14,85;22,9564370051;23,0204341939
14,8666666667;22,9506185434;23,0146167103
14,8833333333;22,9506185434;23,0073447321
14,9;22,949163914;23,0029814791
14,9166666667;22,9462546381;22,997163731
14,9333333333;22,9418906821;22,9869824588
14,95;22,9389813499;22,9840734739
14,9666666667;22,9317079203;22,9811644668
14,9833333333;22,9287985088;22,9797099549
15;22,9287985088;22,9753463857
15,0166666667;22,9273437946;22,9666190968
15,0333333333;22,9258890747;22,9637099558
15,05;22,9258890747;22,9578916064
15,0666666667;22,9229796178;22,9535277855
15,0833333333;22,9215248809;22,9477092789
15,1;22,9186153899;22,9418906821
15,1166666667;22,9127963396;22,9331626175
15,1333333333;22,9113415628;22,9302532174
15,15;22,904067593;22,9229796178
15,1666666667;22,904067593;22,9157058761
